id;Address
1;Космонавтов, 23/43
2;Лещинского, 17
3;Чигладзе, 6/2
4;Дунина-Марцинкевича, 4/2
5;пер. Броневой, 13
6;Рафиева, 70
7;Тимошенко, 10
8;Чичерина, 12
9;Р.Люксембург
10;Грибной пер.,28/1
11;пер. Грибной, 28/1
12;Кольцова, 18/1
13;Герасименко, 41
14;Плеханова, 121
15;Байкальская, 5
16;Алтайская, 102/3
17;Якубова, 30
18;пр-т Рокоссовского, 83
19;пр-т Рокоссовского, 49
20;пр-т Рокоссовского, 83
21;Слободская, 55
22;Слободская, 91
23;Воронянского, 52
24;Запорожская, 28
25;Платонова, 35/2
26;Толбухина, 5/а
27;Волгоградсая, 57/а
28;пл. Независимости, 157
29;Калиновского
30;М.Богдановича, 143
31;М.Богдановича, 133
32;Харьковская,86
33;Я.Марвра, 5
34;М.Горецкого, 67
35;Фёдорова, 9
36;Харьковская, 86
37;Я.Мавра, 5
38;Притыцкого, 47
39;Червякова, 2/2
40;Тарханова, 9/а
41;Осипенко, 26
42;Заславская, 18/2
43;пр-т Независимости, 87
44;Калиновского, 107
45;Одинцова, 3/2
46;Гурского, 33
47;Щербакова, 4/2
48;Лермонтова, 49
49;Асаналиева, 2
50;Асаналиева, 2
51;пр-т Газ-ты Правда, 46
52;Лынькова, 15/а
53;Крупской, 23
54;Варвашени, 8/1
55;Байкальская, 64
56;Одесская, 6
57;Я.Лучины, 8
58;Малинина, 8
59;Малинина, 8
60;Плеханова, 58/3
61;Волоха, 53
62;Пуховичская, 18
63;пл. Независимости, 155/1
64;Филимонова, 14
65;Матусевича, 32
66;Д.Сердича, 74
67;Одоевского, 109
68;Шаранговича, 59-2
69;Карастояновой, 25
70;Орловская, 31
71;Каростояновой, 25
72;Филимонова, 8
73;пр-т Независимости, 155/1
74;Филимонова, 55/3
75;Натуралистов, 5
76;Карбышева, 38
77;Уборевича, 38
78;пр-т Рокоссовского, 112
79;Маяковского, 103
80;Кальварийская, 2
81;Кольцова, 12/2
82;пр-т Машерова, 18
83;Гая, 13
84;Я.Коласа, 4
85;М.Богдановича, 52
86;Брилевская, 3
87;пер.Броневой, 6
88;Харьковская, 58
89;Гаруна, 24
90;Куприянова, 17
91;Алибегова, 16
92;Корженевского, 1-1
93;Почтовая, 1
94;Я.Коласа, 63
95;Лобанка, 81
96;Ломоносова, 10
97;Герасименко, 29
98;Кольцова, 38
99;Голодеда, 1
100;пр-т Рокоссовского, 53
101;Калиновского, 83
102;Чорного, 10/а
103;Холмогорская, 53
104;Ванеева, 14
105;Притыцкого, 8
106;пр-т газ-ты Известия, 15
107;пер. Броневой, 12
108;Калиновского, 101
109;Славинского, 7/2
110;Калиновского, 97
111;Шабаны, 3
112;Короля, 17
113;Брилевская, 17
114;Каховская, 30
115;Волгоградская, 49
116;Грекова, 3
117;Челюскинцев, 5
118;Уманская, 59
119;Одоевского, 69
120;К.Либкнехта, 94
121;Лынькова, 109-2
122;пр-т Независимости, 85 - Б
123;Селицкого, 93
124;Жилуновича, 23
125;Плеханова, 32-2
126;пр-т Рокоссовского, 132
127;пр-т Рокоссовского, 49
128;Горовца, 34/2
129;Семенова, 24
130;пр-т Газ-ты Звезда, 23
131;Космонавтов, 13/1
132;пр-т Газеты Звезда, 56
133;Казинца, 76
134;Кнорина, 19
135;Логойский тр-т, 19/1
136;Бельского, 43
137;Одоевского, 71
138;Нововиленская, 24/В
139;Осипенко, 14
140;Гая, 3
141;Старовиленская, 16
142;бульв. Шевченко, 12
